-6.653331299581713432e-02,2.320509556192774103e-01,-5.082434352753392726e-02,-8.679310662450542280e-01,-1.909759106114050919e-01
-7.890527753003040434e-01,4.202556917038258177e-01,-1.007218405984363907e-01,-9.253663970366584612e-01,1.531756198987980877e+00
-8.840252903466373768e-02,-1.244246702706491153e-01,-1.004376958820299148e-01,-4.203022340719144156e-01,-1.983324115551165709e-02
-2.017046621786508787e-01,-1.816753287643205483e-01,-5.830253339415487901e-02,-5.924741175839581819e-01,7.600272382368863933e-02
-1.934609887221760624e-02,4.492946776049493163e-02,-2.983337839946487852e-02,3.652395419346386729e-02,1.402628707841296028e-02
-1.784397609799980022e-01,-2.906649044164115736e-01,-4.205788933041331584e-02,-8.906263969433420025e-01,7.783952219976079112e-01
-8.677092301335626034e-02,-1.209198274754527680e-02,-7.421353949323986066e-02,-9.044477545925586615e-01,5.052270430312041372e-01
-7.443974771822733927e-02,-2.945475851325413119e-01,-1.741705422531459602e-01,-2.988390037094400542e-01,-7.966442229662688834e-03
-7.139511975056169746e-01,1.353590383748235482e-01,6.340267362129768658e-02,9.867249343910623749e-03,2.744036635771542887e-01
2.438678018059831087e-02,2.850904785704169164e-01,-5.605104563646694238e-02,-6.745789273782662465e-02,-7.125799275521718656e-02
7.789247729860292457e-01,1.866646643900014280e-01,-3.607748785686208381e-01,-6.254653896114459322e-01,5.867362468249049945e-01
-2.213872741834795876e-01,2.121632799266498781e-01,-1.663237884182889037e-01,-1.463008702863163035e-01,1.468510182617284165e-01
-1.462017645074119299e-01,-1.211674822438931348e-01,1.022999250465547044e-02,-4.442282588366499030e-01,-7.906652162809636730e-02
5.944249460144833686e-01,-5.214370564232937433e-01,-3.153036228031546595e-01,-4.112666456938842141e-01,1.702590426695976378e+00
-9.619496735010268917e-01,1.796540830108796838e+00,-1.453396069705697347e+00,1.727624436182580991e-01,4.230459412070162739e-01
-8.955844431655028970e-01,-2.329671538128057495e-01,1.098341763767652322e-02,-2.352826670009701693e-01,3.332253828613370578e-02
-1.737270562563072718e-01,-1.636207306972495279e-02,-8.913451672935821524e-01,-4.499908938535898684e-01,3.208704838346490007e-01
-3.923348123448514024e-02,-4.033615139155149465e-01,-1.887446968510091971e-01,-7.781597283846528601e-01,1.353430468330473202e-01
-8.329965208253965470e-01,-1.285617167344768885e-01,-8.538248374188308829e-03,-2.507847886740458554e-01,-4.166297844973277514e-02
-1.064424013602654762e-01,-3.605147321939724536e-01,-2.717382133238051001e-01,-7.950900532774743956e-01,-1.519686265085489763e-01
-1.476384487145823154e-01,1.307269040061557197e-01,-5.059286605942791004e-01,-4.208458862859459360e-01,1.537227331158909971e+00
-8.476276617772583732e-02,-1.176975223189571512e-01,-1.046104020459280415e+00,-2.442868366170455885e-02,-6.246955339056827101e-03
2.479261542506831228e-01,2.204047031462875728e-01,-9.565148866167801078e-02,-9.310438187762182238e-01,2.537510486717749897e-02
-2.720271732685403121e-01,6.789313602025166816e-02,-1.116493860006538413e-01,-2.139594335044498474e-01,4.168827404928278635e-01
-7.161355326154568435e-02,2.139534799553444444e-01,-4.135186237728820380e-02,-1.981178154479130982e-01,-9.982379570658153622e-02
-1.341060235920590593e-01,2.700616653109537135e-01,6.840155673498672650e-02,-6.981653579928542852e-01,-3.002192454888890152e-02
8.918592098708211235e-02,5.491324823110961886e-03,-2.030889326226404945e-01,-1.539962010754434840e-01,-2.558974691168106746e-02
1.147846347657433264e-01,1.702192679224518168e-01,-6.671165014353810374e-01,-7.074710244533740644e-01,-2.322724387420718739e-01
-7.857648873090837816e-01,-2.146119457260168284e-01,-7.816799557041222146e-02,-9.093458241250773622e-02,3.170593150514324637e-02
-8.806687851328318106e-02,2.506929217144236027e-02,1.225337732971474441e-02,-4.037491429566398282e-01,-3.742321404978385738e-03
-7.113856662952247056e-01,1.692894755789087879e+00,-5.514502490191746098e-01,-9.697882171160389364e-02,1.635995520129325254e-01
-2.005898122535668127e-01,1.171300609084971189e-01,3.125917599279491310e-01,-3.273156329205683668e-01,2.815187832373719501e-01
3.379630113587647755e-02,8.256640036806559002e-02,8.173983418357952391e-02,-5.422773446240791717e-01,-7.795389122997451424e-03
-1.751699423184197579e-01,5.067973583145747307e-01,-2.043549755196594764e-01,-4.568807077830459029e-01,1.267697200124418000e+00
-1.179609741423260638e-01,-6.764967211433116356e-02,-4.703489428118903803e-02,-7.151626420098565473e-02,-5.302187458191973124e-02
6.551738858472434812e-02,1.773543885557255506e-01,3.156232077130629449e-02,-2.384118876200500003e-01,-4.027292298373073842e-02
5.708500768007678250e-01,-3.022911865734492221e-01,-3.537013398529842978e-01,-4.733089193747652135e-01,5.319651271173745366e-01
8.769034416813953348e-02,2.768308340850563209e-01,9.400246861608579918e-02,-3.999556801882790391e-01,1.463183711977107393e-01
2.835744757392311133e-01,-6.932642667915677182e-01,-1.103159548114085231e+00,-5.777185044634846472e-02,1.712760333923759370e+00
-1.537854527067955557e-01,-3.975087292464021815e-02,-5.536468268612664279e-01,-7.545759524093882398e-01,5.677534811301152562e-01
-5.143305458858272727e-01,-1.398011524985528498e-01,6.876096103015342945e-04,-1.784775252607582186e-01,5.558795645440803290e-02
-6.469789130782773734e-01,-2.207712050200828502e-01,-1.800517844123702416e-01,1.436917650614620845e-01,1.899039735353011404e-01
5.711508527642327193e-01,-2.654687262473306997e-01,-4.443954461290018365e-01,-2.060858160344752332e-01,5.042593445272948172e-01
-1.442405315479416972e-01,-7.331576147012981715e-02,-1.126911211754331316e-01,-2.064064289433191757e-01,6.862029382393022847e-02
1.044258642418727373e-01,3.826170564888119879e-02,5.545232493548737235e-02,-6.633787700746677229e-01,3.472629108034630541e-02
1.315379375923636240e-01,1.335306654268798576e-01,-2.393952465416278041e-01,-1.688743371320396702e-01,-1.973237796095260177e-01
-3.405787936199766164e-01,4.172856280284456543e-01,1.939024856708466138e-01,-8.273699661758469048e-01,1.915765856405892420e-01
-6.720132112013246228e-01,4.574545578370176613e-01,-2.719064127983595314e-01,-8.195551500277518109e-01,7.469950796115348846e-01
-1.313825134604333991e-02,-1.427790957153153295e-01,-1.179286738648786248e-01,-6.120341684743161315e-01,3.200889101807914416e-01
3.894272065025056184e-01,6.216134565213430330e-01,-1.088015727756899365e+00,-4.609443353648853270e-01,5.987613169933078128e-01
3.627722575546567518e-01,1.789099779650342448e-01,-5.389384675694681714e-01,-1.606874375336856398e-01,1.739973806040148174e-01
-1.815278644050544524e-02,6.309330132922444379e-02,5.581877454382450088e-02,3.170722027069456522e-02,1.018275815744518892e-01
9.865384456199371987e-02,7.464750482291353240e-02,-3.753723602010015925e-02,-7.305425691295187596e-01,-3.590888029725806951e-02
-1.433692553012313187e-01,-2.453218563075188624e-02,-3.800679825493286090e-01,-8.994766900809061383e-01,4.344594190126253863e-02
4.628254094489106518e-01,-4.510527847971549376e-01,-1.067643470933455907e+00,-3.250559543818248853e-01,6.104640354873634989e-01
7.305123982147894435e-02,-3.931521592876565663e-01,-5.019107785367934449e-01,1.396120182912915370e-02,2.005630188120899882e-01
6.201177683419126924e-02,-5.868963831133784392e-01,-1.097866149672391378e+00,-2.643321049327361227e-01,3.014966357902648109e-01
5.141315430776035450e-02,6.412975168167858731e-02,-1.044017636987398384e-01,-8.599622087251308777e-02,-9.359705254726315149e-02
-5.433500968681985455e-02,-3.451087596443321200e-03,-6.640691931095034084e-01,-6.941354481030127532e-01,3.635776331235701098e-01
9.022758659356501509e-02,9.666331813701933839e-02,-8.247771821415177118e-02,-2.005945604638750268e-01,-7.036899724533374201e-02
2.087128343725379032e-01,1.356801504299675297e-03,-1.498774513342351344e-01,-3.229253241138043129e-01,-1.572102898257917228e-02
1.277680378613987588e-01,1.077205117642533877e-01,-3.833411620347607768e-02,-3.324312708081942347e-01,-4.354508775587394992e-02
-3.114391596283233032e-01,-2.772540877455533792e-01,-2.116429865580027603e-01,-9.297813195821028609e-01,8.018704808600688461e-01
-1.015882323165206852e-01,-4.597077617608184841e-02,1.096054447546301533e-02,2.361703396835583557e-02,9.155947664511693285e-02
-1.899161199715116988e-01,-3.418886709644898270e-01,-3.625111015118019919e-01,-4.088685720527397982e-01,-2.545644707042078458e-01
-1.220800295751991449e-01,-1.458737013496545776e-01,-3.690437002189237564e-02,-5.537993279030031246e-01,2.370091322982569026e-01
8.831223377186465245e-03,1.429509203365977310e-01,-1.075361436655050407e-01,-6.369103540125021778e-01,-2.726256432910307836e-01
2.563520099277034198e-02,1.094832415636503957e-02,-6.608059455466375014e-03,-2.670686165681369073e-01,2.230617317733214408e-02
1.445692056441224005e-01,-1.181770333710864887e-02,-2.102942895572454673e-01,-3.559281003648555042e-01,-1.730275346210375931e-01
1.174708798390509262e-01,-3.915330404288559774e-02,-1.234661453536511078e-01,-2.729270173261948984e-01,-7.424764857778405613e-02
-3.568248891168801507e-02,-1.845919419974486470e-02,-7.031423336859306261e-02,-3.625809789872507793e-01,-1.070754877961529877e-01
2.353869419653684680e-01,2.069204455452926528e-01,-4.013240210474534886e-02,-5.726586711668911756e-01,-6.100373993639513631e-02
6.405040299080670962e-01,-1.113897536653380392e-02,-1.465245656911917105e-01,-5.238877718926244764e-01,9.045851786383891646e-01
6.865553210064457845e-01,-5.461073926395949574e-01,-1.816636517719265043e-01,-6.057775252830988055e-01,1.131701755608126803e+00
1.726537046121795482e-02,-3.492729412861412253e-01,-3.474590421910281335e-01,-6.740551874228986051e-01,-1.303736553500058244e-02
-1.009103752675712534e-01,4.134299304644821760e-01,4.180801098089882706e-02,-3.140879598100836945e-01,-6.387101268874190163e-02
-1.793570393495938775e-01,-1.899185164730180786e-01,-1.635018927760598928e-01,-1.457608358875872312e-01,1.741582186298237800e-01
-5.844271677110240287e-02,1.627706737220400435e-01,3.570927367455623003e-02,-6.850224544667938842e-01,1.132143958982025468e-03
-7.810645306577808367e-02,-4.099318099221767597e-01,-1.009272763748789159e-01,-7.662123856523976873e-01,8.184727714475609206e-01
8.782902060599072636e-01,-1.672478916070291866e-01,-5.524082014787430328e-01,-4.504933354582504879e-01,1.335067580835783030e+00
-7.529516994903572014e-02,2.772834330025703564e-01,7.031188652885528301e-02,-8.884626528588326355e-01,5.230545783543735228e-01
-2.171093801515426858e-01,9.977138923216311017e-02,-1.197733033839679800e-02,-2.390182792882758755e-01,1.880273637034148362e-02
-7.712773506635830500e-01,-2.617501126639974474e-01,-1.713148080610543689e-01,-4.932832477524310560e-02,-4.892224078229039097e-02
-2.066796383753550514e-01,2.101161618091978035e-03,8.619309539996859726e-02,-5.481009216698965458e-01,-2.902641651601944872e-02
-6.985560379610036841e-02,6.673718293922180356e-02,-7.862940543627057466e-02,5.478561472390072740e-02,2.463886203670416150e-02
-3.519604085944849081e-01,-8.056877114532599859e-02,2.535325828400711301e-01,-6.097030557875670054e-01,4.219095534668940162e-01
-2.929764438225663722e-02,3.310513261588516470e-02,2.540009708350193102e-02,2.326723234760705999e-02,5.037899107265308984e-02
5.973658850713784579e-02,2.902175195501256466e-01,-2.133512538374923162e-01,-1.036274564150104549e+00,1.572722685862132097e-01
3.057544452038429839e-01,1.845812541478420721e-01,-5.926528652350392390e-01,-2.951958106772977763e-01,-1.763284482782907225e-01
4.379040955756516862e-01,-2.192920502651876102e-01,-1.089602077747652942e+00,-1.355837351467309715e-01,1.255347965910896813e+00
-7.706966601237127401e-01,-2.095921249829548749e-01,-2.995411682714963497e-01,7.090510579426671789e-02,-6.289503405498042543e-02
1.568672315092989877e-01,-7.453183159431567284e-02,-2.789892705190634148e-01,-9.037567416657906749e-01,-1.885669302511807643e-01
-3.070610893511319106e-01,6.049273348410313944e-02,7.183655207644584761e-02,-6.328214547385974109e-01,6.060961866503615948e-04
-6.245100448624591599e-02,-2.874371940400048953e-01,-2.778269132727955726e-01,-6.754869947431797472e-01,8.973088402308542211e-01
-8.487566478452721053e-02,-2.153710967005343854e-02,-1.428102705326728117e-01,-1.786056425091463729e-01,3.959780458636906475e-02
1.007909956099453490e-02,-7.400752211212641152e-02,-2.650545719303859515e-02,-6.184811976920054355e-02,1.845377340595023841e-02
-1.259224373226534299e-01,5.119994828524253583e-01,-3.920460639598562502e-01,-5.643548004784545435e-01,7.339985569590687930e-01
-6.688000539161444158e-02,-1.940009287665369481e-02,-1.316025090308775292e-01,-1.581265120781383815e-01,-1.533378405510776588e-01
-2.322062888080804466e-02,9.842884639203190907e-04,-1.577847071917597849e-02,1.028154410768603380e-02,4.710234681416971235e-03
-2.048509622059555002e-01,3.832954517207678435e-01,2.835785437176989721e-01,-3.077519178734025029e-01,2.243412000343996959e-01
2.142340662197897982e-01,2.566814495286411368e-01,-4.782725098359631444e-01,-5.193307476314222848e-01,-9.319479467033597864e-02
-7.469083308343960059e-01,-3.331480917470475700e-01,-5.184393413866716926e-02,-2.038135605544708906e-01,-4.082020602428448885e-02
-4.725729286802216045e-02,-7.522403153311449375e-02,-8.047950800752869116e-02,6.476791064278020205e-02,8.132711609635256966e-02
-2.859612391810816834e-01,-2.497526554112669273e-01,-2.370098108511645152e-01,-4.094018355807630960e-01,-8.161499748414889621e-02
-1.804646423145912781e-01,-1.994838022902765962e-01,-2.114843351088319945e-01,-4.285990173088719546e-01,-3.525345683075296194e-02
-5.505871734607901136e-01,3.320926921409061289e-02,3.555047372544513085e-01,-4.035986748345065100e-01,1.550696506262737140e+00
-2.145086062174944019e-01,1.200973916753564630e-01,-8.676649715763641579e-02,-8.056862884624934606e-01,-2.172026185137878318e-01
-1.284112506955587263e-01,-8.584838227108947117e-02,-4.826292629633672365e-02,-8.853190564366426873e-02,-7.150960115409039919e-02
-1.105494087650320777e-02,2.690780260977334443e-02,-8.714541898157696781e-03,-1.369450761792030402e-01,-7.072079046439375127e-03
4.063858420308999464e-02,1.098549089891311947e-01,8.738281166038355807e-02,-9.897794371207103981e-02,1.528181539270390965e-01
1.124891001850526900e-01,-7.555723367517583888e-01,-2.116601706445874864e+00,4.255149421199008186e-01,5.598253363271119554e-01
-2.170517508290716602e-01,5.095179007982852948e-01,1.432328414649722097e-02,-6.907317839815476646e-01,-1.571754365999168401e-01
3.234864053353811997e-01,2.693167625247291919e-01,-4.638045058283816746e-01,-6.228513757153346653e-01,3.601663234517971657e-01
-1.423351193477531418e-01,-1.804837580688627430e-01,-4.322353047194477660e-01,-8.310518166572797849e-01,-2.488021111486297607e-02
-1.633231296968662427e-02,3.372390265485031291e-02,2.777856637776707563e-02,2.065578050466179358e-02,5.856759958278289629e-02
-1.531479578791248020e-01,-1.653775604789368414e-01,-7.219009902310840054e-01,-4.577977171630897568e-01,8.224515094165403550e-02
4.747426028718492730e-01,-4.014433256996842170e-01,-1.069354624171082069e+00,-5.585165728420652398e-01,8.126486985878664804e-01
-2.180696549240303261e-01,1.328961271162278079e-01,1.222642080789972385e-01,-4.561662422032772279e-02,1.819552504966994444e-01
-7.071088315631691990e-02,7.460313480594239766e-02,-1.481465845870660707e-02,3.565147055775458318e-02,3.291851687839717627e-02
7.037485250286698024e-01,1.902438088919066739e-01,-2.372621130826746139e-01,-5.300485119919386978e-01,3.629243338646063743e-01
6.721641928211261607e-01,-3.673500641298853564e-01,-1.148702791712471694e+00,-3.518424303983351820e-01,3.067182716705884049e-01
-1.113989976437419205e-01,3.725844221043903004e-01,-1.904457270210853370e-01,-5.481840140690537044e-01,-2.427213846403104835e-01
5.795852937719050413e-01,-3.649829936777009842e-01,-2.662579046510203939e-01,-3.760008111433378875e-01,9.746950951286758036e-01
-1.393047175112515912e-01,2.113622860000884396e-01,-3.140372084149693488e-01,-6.359592805945019078e-01,1.668524104411725772e-01
4.335910786422880053e-03,4.307043364133299190e-02,-1.343876468270756297e-01,7.619872030893573567e-02,7.389806328860222540e-03
-3.788448013621132371e-01,-3.083352925108273079e-01,1.496040721375249682e-01,-3.254080386675151093e-01,2.529043940441880745e-01
-1.665226641593499646e-01,7.615479486735486636e-02,-3.244028414824946804e-02,-2.529887962672131008e-02,-3.914269725640212583e-02
-2.201012635376085325e-01,3.350178231956694175e-01,3.981646966896659201e-01,-1.143631952953665598e+00,4.728142894764435500e-01
3.497782595008522288e-02,-2.450519187270719379e-01,-2.334461469432410896e-01,-6.099312716620935992e-01,1.278932045136173257e-01
-2.079187304621668564e-01,7.648849399641449720e-02,6.093437741405564878e-02,-1.246938537990355478e+00,3.306077625103459039e-01
1.173478105591878595e-01,1.396340140162531107e-01,-5.093124904335003889e-04,-2.271693290627692097e-01,-2.610724882796803398e-02
2.282697105805888901e-02,2.228225735571152943e-01,3.774068483385602246e-02,-2.468936087533629697e-01,-6.030574399742769792e-02
-5.172302784719170349e-02,5.949476241849506464e-02,3.388028477801126748e-03,1.830349142455746370e-02,4.081821588666684902e-02
-1.012645362233185048e-01,-5.149108164181040448e-02,8.449081068062515298e-02,-5.523311590354089695e-01,4.853309685861514206e-02
1.539246160864669866e-02,-1.692208142726499189e-03,1.054000926801230455e-02,-9.769103138937985584e-03,3.753828261840895519e-02
-1.347736160389455817e-01,1.428154630451441420e-01,8.342182023219571474e-02,-1.538730476365617050e-01,4.660825828110834457e-02
6.546112893687222600e-02,5.198790765465831354e-02,3.821402293926259852e-02,-2.415894324663998560e-01,3.874130092368231054e-02
-1.334046459936966134e-01,-7.028830669729825564e-02,5.207470018506252935e-02,5.607703175625645270e-02,1.770001725547389049e-01
-1.244986131937714929e-01,-7.190945317687724714e-02,-1.881990179096198756e-01,2.578887477907340284e-02,5.178975788109015793e-02
-5.847262014010464748e-01,-7.544237258975886040e-02,-4.037873536608900249e-01,-1.639676611656083749e-01,-1.272077999514325819e-01
-1.748394518680144727e-01,-5.776711344340602905e-02,-1.015553442772064940e+00,-5.883392830202658352e-01,5.780567888718973757e-01
-3.060758530725648519e-01,-8.523239562743807340e-01,-4.495604857766247742e-01,-4.058878707995776103e-01,7.989095419758582839e-01
-1.765271561000247569e-01,3.881554753644869127e-01,-5.482611864474410540e-02,-1.108042735334537676e+00,2.038090685731101803e-01
-5.113885739515221518e-01,3.231847128337207026e-02,-9.857340253712355838e-02,-3.033477464213641950e-01,-1.188955979521246625e-01
-5.013441359151772636e-02,9.474994024978618257e-02,-9.627690084575148133e-02,-4.975690832947840536e-01,-1.294519517232963768e-01
-2.947201669158656112e-01,-2.747745187913986920e-01,4.836780822527800283e-02,-2.670146888383058692e-01,1.974779910082644641e-01
-1.311552625930923754e-01,7.037666711416541709e-02,2.263392947835465505e-02,-3.309253977334708496e-01,-1.035707019641565751e-02
-8.543690641453048629e-02,-2.241221669697748484e-02,-4.631099674636611763e-01,-6.958115490040031048e-01,1.843228792666416760e-02
-2.772562171359769789e-01,1.805226858996527295e-01,-6.283243163567882039e-01,-6.374730390207437036e-01,3.941668872347993402e-02
-6.219219418975428793e-02,-1.153026470660263592e-02,6.351981025238941092e-02,1.747863513924123938e-02,1.276866458163908591e-01
-9.837511885415440790e-03,1.956321921234446815e-02,-5.820688665333364001e-03,1.272993654342800818e-02,3.349662099117659171e-03
