5.062733669707716322e-01,-4.706964210785385266e-02,-9.606371226843287703e-01,-2.616193772016337959e+00,1.699090658540967080e+00
-8.979370607701315787e-01,2.002654231440991861e+00,5.576337831924060157e-02,-1.250174803556111769e+00,5.337285082529275027e-01
-8.102143267520877101e-01,-1.294502107459042928e-01,-1.019107254530397105e-01,-1.105574261635182548e-01,5.992396419280653364e-01
-1.395489881305014834e-01,7.691916682953209294e-02,-1.294010498189773206e-01,1.299717793857555759e-01,1.066224283497990422e-01
8.919999221777146631e-03,2.573530266617824608e-02,-1.068978761830015854e-02,-5.257238501685651370e-03,-3.181387047704702098e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.444849397503727206e-01,1.370167843535338159e-01,-2.610225371931422234e-01,1.806449007388872818e-01,8.774187581995540608e-02
-1.188656223985326416e-01,1.954687329608134072e-01,5.582027861228668064e-03,1.159345222058213304e-02,4.988287099052426260e-02
-1.315147904434389448e-01,1.105018651054908568e-01,-7.879729015960398875e-02,1.126939704396158065e-01,1.052301906014473099e-01
-8.264297293472468858e-03,3.016951975054743551e-02,-4.420155791702994053e-02,1.523794032173398164e-02,-7.631343635255872712e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.548265039685820521e-01,1.348774255465461092e-01,-6.147873184040140299e-02,9.784297996825010169e-02,8.784577223783229805e-02
-1.251351839624943729e-01,3.755970988606438521e-02,-2.256209674715862201e-01,1.611372468542845993e-01,4.127201572871832536e-01
-1.108182950732696653e-01,2.502955569579409789e-01,6.235943757190247003e-03,-1.894032896904309163e-02,5.822587531394267379e-02
-2.049288101113721020e-02,5.152394292879110271e-02,-3.367309513203502191e-02,1.971363012045328558e-02,-2.506657429602822743e-03
-3.799304926195428700e-01,6.822025671551990023e-01,-1.628643192766179859e-01,1.273037553452439907e-01,2.320420502469288104e-01
-7.343361997325312251e-02,-4.749023038136020863e-02,-1.545382654606017592e-01,5.173369658471162202e-02,3.774804703464566813e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.403788527155397457e-03,-1.806713004872763026e-02,-3.598023131261735702e-02,-1.543369756745263405e-03,-1.003287695305844947e-02
-8.346215199404911564e-03,-1.432795273573105738e-02,1.946389958910613865e-02,-5.718216981896570052e-03,2.857768224228805776e-02
-4.614462928405882458e-02,1.862609927202263024e-02,-1.035102157343535667e-02,4.724194152057889506e-02,4.931815449611808705e-02
-6.665401121721396815e-02,6.365285354666772033e-02,-9.473695604321208386e-02,1.540645378559517553e-01,2.526439969515380524e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.511483120751801024e-01,-3.566998892441676228e-01,-2.505552975585659814e-01,4.247570621892472753e-02,1.635439123949879447e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.307231464202941229e-02,9.313049636011315122e-03,-5.175510786717678335e-03,2.362097076028944753e-02,2.465907724805904352e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.820636557832554625e-01,-2.602728411672310393e-01,-4.270632597407431619e-01,1.284718039488736141e-01,6.420419614573114053e-02
-1.294907795495219505e+00,-4.606073233356278718e-01,-1.110423250300178966e+00,-1.776282637119719343e-01,5.467329108338273569e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.125525012801908753e-02,7.322016103986603852e-01,-5.446242771194845789e-01,1.637104830876212058e-01,5.842603843972110633e-02
-1.773851239688149506e-01,1.592438575455153993e-01,1.493210548592857900e-01,-1.685245180601230297e-01,7.878451729682172111e-01
-9.529593536981642576e-03,-2.867802856371456585e-02,-1.195036631251312070e-01,6.604059640111331619e-02,4.453248652803701302e-02
-2.579477369611127835e-01,3.894110361580566115e-01,-1.246741047111353945e-01,1.557403574365805177e-02,3.106816187099707971e-01
-1.434179971748379169e-02,-1.995244552347472111e-02,-6.190033230178323270e-02,8.957438170506882777e-03,-2.525016266411532831e-02
-2.527691063090693468e-01,2.253608699556704231e-01,5.831220293859039339e-02,1.349406346146352631e-01,2.923777450793658694e-01
8.493727890825031324e-01,7.792769471302171125e-01,-1.737872885137917045e+00,-1.407033484268040313e+00,1.606217026734089171e+00
7.830213871847731960e-03,5.359036625101387674e-01,-6.122614561862639304e-01,9.029462088072463810e-02,5.135312260384830019e-01
-1.153157877783283769e-01,4.568534917447334559e-02,-6.666697892334719211e-03,7.816328661939231370e-02,1.245640740767330196e-01
3.235680668716427455e-01,-3.168890907211668329e-01,-6.337077418857778310e-01,-3.687825305458615754e-01,1.576796302993078047e+00
-1.036580937746732628e-01,4.866266924520510351e-01,-1.144823191725657385e-01,6.938733528782195514e-02,1.723815689514520133e-01
-7.511822024699514599e-02,1.445397374585843664e-01,-1.506880747905019469e-01,8.401963073621369904e-02,1.013459932753605214e-01
-2.055923108219871454e-01,3.476387177763606284e-01,-1.488645430454183238e-01,1.549201047611476756e-01,2.334991677985199521e-01
-1.634065131427736017e-01,3.025867707373753115e-02,-1.539536032178449865e-02,6.669282698891981775e-02,1.562967615107426766e-01
3.499369169893702669e-02,-4.255920635078399017e-01,-6.814347673035761055e-01,5.252837897593173877e-02,6.062913796690253543e-01
-1.510359803444730753e-01,3.632905690070089566e-01,-5.679597168450009614e-02,8.628194404583670873e-02,1.926101564711695247e-01
1.499892949662481878e-01,-1.167502188261770185e-01,-3.568758128816825748e-01,6.929841695466862350e-02,8.760047603826321971e-01
7.148709888861071171e-01,1.883936850159811938e-01,-6.197121911859233556e-01,-1.691023863203752475e-01,1.503976873372033118e+00
-5.594324401613580688e-01,1.102697511134194785e+00,-3.836992337887413784e-01,1.752468503237989417e-01,3.048973234849498004e-01
-2.895822080371640017e-01,-3.992358723931519610e-02,2.053151746587441196e-03,-3.564969002028013922e-01,1.031008775951358647e+00
-1.871491710114370211e-01,4.108697650047399286e-01,-2.988665239731430612e-01,-2.661334416627507415e-02,1.125165797038093496e-01
6.864567231954287196e-01,-8.602222736029851990e-02,-4.910129321214222187e-01,-6.304578176911279641e-01,2.316439850036941195e+00
-1.457040689945699741e-01,1.079199496081311715e-01,8.372010751034350204e-03,1.039744303317528679e-01,1.516682993857831063e-01
-8.293149538981574309e-03,3.957530353351625119e-02,-2.244247198575415048e-02,6.895316201801308595e-03,9.057336704619133039e-03
1.283190135444561564e-01,-2.844623281460022524e-01,-4.973408257445625091e-01,6.981710803858691416e-02,6.206847473761544220e-01
-6.065846569851266606e-02,-5.860535616886972804e-02,-1.138791203578078254e-01,6.092911318674322507e-02,4.437025313106039703e-02
-2.319091023277798647e-01,-5.647096697661164316e-02,-1.818402462833397515e-02,1.859221920119140739e-02,5.302962752334322571e-01
-1.441173396719734878e-01,2.913663126421687233e-01,-2.176099046980213281e-01,1.426898505956479546e-01,5.134125017583178463e-02
-1.573436391627876241e-01,-1.489724915660000509e-02,6.345494208557713768e-03,-4.649707385405792148e-02,7.383618870029204917e-01
-2.938799070874089508e-02,-2.238878156965181110e-01,1.005970016012636969e-01,-1.182644680356645522e-01,1.188516454486610474e+00
-2.793689594274005247e-02,-3.478526612620393837e-02,-5.589147392156623706e-02,3.068890801636604479e-02,4.452349285782042365e-02
-2.736415237598536776e-01,4.158772297044197042e-01,3.531970855640555185e-02,-1.997499672316124103e-02,4.151685564548602270e-01
-4.064807979140858119e-01,5.858555707195421958e-01,-2.436120131139871692e-01,1.566935044742818195e-01,2.553465676792254224e-01
-9.622947238717637075e-02,7.609486048761957000e-02,6.747567641003904271e-02,7.641267117582621615e-02,4.249997440205232624e-01
-4.826456037716592151e-02,2.447314714913146616e-01,-4.433327213595487232e-02,8.048984034145025002e-02,1.167694610073466560e-01
3.293283496130488402e-03,-4.208200475239051719e-02,-1.555370096000684987e-01,7.905012212160286711e-02,1.164886955068304697e-01
-4.826134530263409550e-01,2.202683179650956335e-01,-1.656466342517457987e-02,-1.806296035652568688e-01,7.305133892461821432e-01
-1.782243227167834218e-02,-2.289712331019843131e-02,-6.424260270119415417e-02,5.085602015662898934e-02,1.882846860447493498e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.153615732101470476e-01,4.656524818005657734e-02,-2.587755393358838821e-02,1.181048538014472377e-01,1.232953862402952211e-01
-1.231119697333784707e-01,7.126533614768824909e-02,-2.820675546244984580e-02,1.357859561976182960e-01,1.613782456181094005e-01
4.755744309648557988e-01,-3.783910940447436921e-01,-6.442853815215326962e-01,-2.641938083542593185e-01,1.438173476398152184e+00
1.126714048910229526e-01,-1.407912614370444571e-01,-6.701230362155589093e-01,1.281020885547804189e-01,5.480536151137207490e-01
-2.478627337584057150e-02,2.570118199499089179e-02,-1.130021963794919718e-02,-4.798677463169503075e-03,3.005919623947837099e-03
-1.524419742010333090e-01,8.479962080279150605e-02,-1.372827723333867704e-02,1.267405628397143824e-01,4.032849802446742959e-01
-9.228925856811764916e-02,3.725219854404526049e-02,-2.070204314687071334e-02,9.448388304115779013e-02,9.863630899223617410e-02
-1.151333865421311775e-01,1.986728472554617209e-01,1.283337230061680836e-02,-1.864751665400667807e-02,6.040316358195588903e-02
-1.681361682610428218e-02,-1.394758652569929626e-02,-2.009023721717000457e-02,2.636952870124482581e-02,6.608521704614604697e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.543163315819399140e-01,1.119187106188190284e-01,-1.775211316120476335e-01,1.634951200227248436e-01,5.692983252331600408e-01
-2.640414147611273021e-01,9.720477420474494812e-01,-2.918917664508522969e-01,1.749366111667755297e-01,3.207645120488213930e-01
-1.383251788609943939e-02,-3.562410985922909168e-02,-4.185686748651680222e-01,1.544047746137745813e-01,1.379907141277731397e-01
-1.409079302367514386e-01,4.838786528315076885e-02,-2.519365085888622055e-02,2.237906860041255844e-02,9.722497985627653883e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.963445977564901468e-01,4.192408854879328128e-01,1.514345296988663658e-01,-9.397333944717352339e-02,7.992698311000684397e-01
-9.657820647152296281e-03,3.928407637249198975e-02,-1.590508375024439480e-02,-1.324468927764406619e-02,-1.859325293304852147e-02
-2.485655827930040307e-02,-2.599979349070330892e-03,4.069688656394291476e-02,-1.548128034444771215e-03,6.086670191643275829e-02
5.437354567307608154e-03,-3.749616632011493894e-02,-8.185844494690752704e-02,3.004609575239535618e-02,-5.215824824960892114e-03
-7.936924682620981331e-02,1.524470497646689959e-01,-4.872204479874537447e-02,5.695746520886162817e-02,6.000760926640009985e-02
-2.611126985315790350e-01,7.035805675021417072e-02,-4.914604479246927893e-01,2.454710201165573591e-01,3.013304581520222514e-01
2.253562801010623451e-01,-9.673708630619969051e-02,-1.424561601447879300e-01,7.944384634669648948e-02,6.909935483463379713e-01
-9.724212215188980657e-02,1.298461071582119042e-01,-1.169046169485652847e-01,8.793917083448977989e-02,5.117034832282374435e-02
-1.921689952838099014e-01,2.329649208154670470e-01,-1.303425091282824910e-01,1.598355371119132284e-01,1.903167595955015390e-01
-5.344672422105987974e-02,-1.150055572488634520e-01,-7.909071530412187245e-01,2.817764109521688209e-01,2.279454279843342590e-01
6.439034883359674444e-01,-1.618778442881691482e-01,-7.233196450120338294e-01,-3.621053782396880805e-01,1.293058623043464417e+00
-6.355521972890727789e-02,8.634172488559002656e-02,-2.236909730203550176e-02,1.650674559198340996e-02,6.266397589487049391e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.001716025198081950e-01,8.936980625105760134e-02,-4.195009917134700367e-02,5.093478718545569467e-02,4.560905965051682137e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.311768274831842940e-01,3.911915805486552156e-01,-9.175906632522522199e-02,1.515084180869872080e-02,1.532623560799535600e-02
-3.241838142876286855e-02,9.291765892422637618e-02,-1.391761239154709270e-02,9.809520826846719957e-03,2.558821039625165314e-02
-1.347930010603186624e-01,3.070595992122449602e-01,-2.038444343865083719e-01,-7.283796994495717048e-02,1.236137498015224545e-01
-1.868111499737315218e-01,-1.940046787991891175e-01,-3.069072443067065170e-01,-1.718924374099044250e-01,3.197634783763446120e-01
-4.697421453862460350e-02,-9.301802082619978207e-03,-8.623361303902653263e-02,6.517888575721275668e-02,1.092499337142796706e-01
-1.002141467304179384e-01,6.764219573311557043e-02,-4.057991756294184182e-01,2.376590037353669416e-01,2.400489764958190775e-01
-3.841417225729530649e-02,1.424283879494260552e-02,-1.332178691309623686e-01,1.022295743904952925e-01,1.003321741551267271e-01
-4.365287368533658091e-02,3.413900299850822218e-02,3.805752543076430794e-02,4.908401960282000182e-02,1.142702787630882899e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.692229412205348948e-02,3.340806166599369353e-01,-5.999616828249551004e-01,2.859244972023755604e-01,2.816109548140812713e-01
-1.090645511474817697e+00,9.075706777522478674e-01,-5.915558526776053955e-02,-7.939519405329813484e-01,1.322465279247973857e+00
-7.406171659750421243e-02,1.434383831225279349e-01,-8.084249657324860117e-01,1.288750592470743472e-01,2.635920915920230145e-01
